













Terms And Conditions - Ander Baher


















































































































































































 










































Skip to navigation


Skip to content






















Your Cart






















 
 




















 
































Search for:








 




My Account
 
 


 










₹
0.00








0




































Welcome


Magazine


Get Free Quote


Shop


Contact Us




Enquiries




Jobs at Ander Baher


Collaborate As An Expert


Become a Vendor






Image Feature
Bangalore


Image Feature
 
Mumbai






Help




Browse




Refund and Returns


Privacy Policy


Terms and Conditions










About Us


 






AI Designer
 


Try Our New AI Designer (Upcoming!)
















₹
0.00








0
























Home
 / 
Terms And Conditions
 








Terms And Conditions
 
















Effective Date: September 13, 2023
Welcome to anderbaher.in.
These Terms and Conditions (“Terms”) govern your use of our website (“the Website”) and the products or services provided through the Website (“the Products and Services”). By accessing or using the website, you agree to be bound by these Terms. If you do not agree with any part of these Terms, please refrain from using the Products and Services.
1. Definitions
“Affiliate” refers to an entity that controls, is controlled by, or is under common control with the Company, where “control” means ownership of 50% or more of the shares, equity interest, or other securities entitled to vote for the election of directors or their managing authority.
“Country” refers to the Republic of India.
“Company” refers to the owning entity of the website anderbaher.in, which is Interext Technologies Pvt. Ltd. Pvt. Ltd., a company incorporated under the laws of India, with its registered office at 3rd Floor, No 4, M.F Plaza, 1st Main Road, R.T Nagar (Opp IDBI Bank) Bangalore, Karnataka 560032, India.
“Device” means any device that can access the Service, such as a computer, mobile phone, or digital tablet and such smart devices.
“Products and Services” refers to any sellable products or services provided through the Website.
“Terms and Conditions” (also referred to as “Terms”) mean these Terms and Conditions that form the entire agreement between You and the Company regarding the use of the Service.
“Third-party Social Media Service” means any services or content (including data, information, products, or services) provided by a third party that may be displayed, included, or made available through the Service.
“Website” refers to 
https://anderbaher.in/
.
“You” means the individual accessing or using the Service, or the company or other legal entity on behalf of which such individual is accessing or using the Service, as applicable.
2. Acceptance of Terms
By accessing or using the Service, You acknowledge that You have read, understood, and agree to be bound by these Terms. If You do not agree with any part of these Terms, please refrain from using the Service.
You represent that You are at least 18 years old and have the legal authority to enter into these Terms. If You are using the Service on behalf of a company or other legal entity,
You represent that You have the authority to bind such entity to these Terms.
3. Modifications to Terms
