













Refund and Returns Policy - Ander Baher


















































































































































































 










































Skip to navigation


Skip to content






















Your Cart






















 
 




















 
































Search for:








 




My Account
 
 


 










₹
0.00








0




































Welcome


Magazine


Get Free Quote


Shop


Contact Us




Enquiries




Jobs at Ander Baher


Collaborate As An Expert


Become a Vendor






Image Feature
Bangalore


Image Feature
 
Mumbai






Help




Browse




Refund and Returns


Privacy Policy


Terms and Conditions










About Us


 






AI Designer
 


Try Our New AI Designer (Upcoming!)
















₹
0.00








0
























Home
 / 
Refund and Returns Policy
 








Refund and Returns Policy
 


















Canceling an Order or Part of an Order
Time Frame – 
If you change your mind after placing an order, you can cancel the order (or part of the order) within 07 (Seven) days of the order confirmation, or before it is shipped, whichever is earlier.
Fee – 
Cancellation fees (if any) will be vendor-initiated and will be the same as those disclosed to you during placing the order, so they will be applied to the amount paid by you while processing the refund. Any cashback earned on the order prior to the cancellation will be deducted from Ander Baher Credits / Wallet. If the same cashback has been used completely or partially to place another order, the cashback amount will be deducted from the refund amount of the canceled product.
How to Initiate a Cancellation Request?
Go to the My Orders section on the My Account page
Click the ‘Cancel Item’ button against the Item you want to cancel.
If you checked out as a Guest User (i.e. you have not registered on anderbaher.in website), please get in touch with our Customer Care team to initiate a cancellation.
Please go through our Policy ahead to understand the refund process and timelines.
How to Initiate a Return Request?
Time Frame – 
You can return an item within 07 (Seven) days of the item being delivered to you. Return requests are not accepted after 07 (seven) days from the date of delivery.
For Registered Users –
Login to Your Account > Go to the My Orders section in ‘My Account’.
Click on ‘Return This Product’ next to the product name that you want to return
Select the ‘Reason’ and upload the supporting images.
Write your comments in the dialog box provided and submit the request
Return related Image Upload  – 
Click Product Images – To raise a return request, you should click 2-3 clear photographs of the item in question. Below are the guidelines to follow while taking the photographs.
1-2 images should clearly show the entire product and 1-2 images zoom in on the damaged/defective area such that the relevant concern is visible.
The image file size should not exceed 5 MB
Raise A Return Request against your order on the ‘My Orders’ page.
What’s eligible for Return or Replacement?
Defective
