













Privacy Policy - Ander Baher




















































































































































































 










































Skip to navigation


Skip to content






















Your Cart






















 
 




















 
































Search for:








 




My Account
 
 


 










₹
0.00








0




































Welcome


Magazine


Get Free Quote


Shop


Contact Us




Enquiries




Jobs at Ander Baher


Collaborate As An Expert


Become a Vendor






Image Feature
Bangalore


Image Feature
 
Mumbai






Help




Browse




Refund and Returns


Privacy Policy


Terms and Conditions










About Us


 






AI Designer
 


Try Our New AI Designer (Upcoming!)
















₹
0.00








0
























Home
 / 
Privacy Policy
 








Privacy Policy
 
















Last Updated: September 13, 2023


1. Introduction


Welcome to 
anderbaher.in
. We respect your privacy and want to protect your personal information. This Privacy Policy outlines how we collect, use, and protect your personal information.


2. Information We Collect


When you visit our website, we may collect the following information:


– Personal identification information: Name, email address, phone number, etc.
– Transaction information: Products you purchased, payment method, and shipping details.
– Technical data: IP address, browser type, location, and other technical information.


3. How We Use Your Information


We use the information we collect for:


– Processing orders and managing transactions.
– Improving our website and services.
– Sending newsletters, promotional materials, and other communications.
– Complying with legal obligations and protecting our rights.


4. Cookies


Our website uses cookies to enhance user experience and gather analytics data. You can set your browser to refuse cookies, but this may affect certain features of our site.


If you leave a comment on our site you may opt-in to saving your name, email address, and website in cookies. These are for your convenience so that you do not have to fill in your details again when you leave another comment. These cookies will last for one year.


If you visit our login page, we will set a temporary cookie to determine if your browser accepts cookies. This cookie contains no personal data and is discarded when you close your browser.


When you log in, we will also set up several cookies to save your login information and your screen display choices. Login cookies last for two days, and screen options cookies last for a year. If you select “Remember Me”, your login will persist for two weeks. If you log out of your account, the login cookies will be removed.


If you edit or publish an article, an additional cookie will be saved in your browser. This cookie includes no personal data and simply indicates the post ID of the article you just edited. It expires after 1 day.


5. Third-Party Services


We may share your information with third-party service providers for various purposes, including but not limited to:


– WordPress Plugins
: We use several plugins to enhance the functionality of our website. Some of these plugins may be used for Single Sign-On (SSO) logins, which allow you to access our site using credentials from other platforms.
– Social Media Handles
: We integrate with various social media platforms to offer a seamless experience. These platforms may collect certain information when you interact with our social media handles or use them to log into our website.
– SEO Marketing
